"name","private","description","size","topics"
"arrow",False,"Apache Arrow is the universal columnar format and multi-language toolbox for fast data interchange and in-memory analytics","201104","['arrow']"
"pyparsing",False,"Python library for creating PEG parsers","7265","['parser-combinators', 'parsing', 'parsing-expression-grammar', 'parsing-library', 'peg-parsers', 'python', 'python-2', 'python-3', 'python2', 'python3', 'text-processing']"
"pyasn1-modules",False,"ASN.1 modules for pyasn1 library","783","[]"
"requests-oauthlib",False,"OAuthlib support for Python-Requests!","576","['oauth-client', 'oauth2-client', 'python', 'python-requests']"
"aiohttp",False,"Asynchronous HTTP client/server framework for asyncio and Python","29570","['aiohttp', 'async', 'asyncio', 'hacktoberfest', 'http', 'http-client', 'http-server', 'python']"
"sqlalchemy",False,"The Database Toolkit for Python","90704","['python', 'sql', 'sqlalchemy']"
"oauthlib",False,"A generic, spec-compliant, thorough implementation of the OAuth request-signing logic","3066","['authentication', 'authorization', 'identity', 'jwt-authentication', 'jwt-bearer-tokens', 'library', 'oauth', 'oauth1', 'oauth2', 'oidc', 'oidc-provider', 'openid-connect', 'python', 'python-2', 'python-3', 'python2', 'python3', 'token-based-authentication']"
"iniconfig",False,NULL,"102","[]"
"annotated-types",False,"Reusable constraint types to use with typing.Annotated","95","[]"
"jsonschema",False,"An implementation of the JSON Schema specification for Python","3329","['json', 'json-schema', 'jsonschema', 'schema', 'validation']"
"exceptiongroup",False,"Backport of PEP 654 (exception groups)","172","[]"
"yarl",False,"Yet another URL library","1987","['aiohttp', 'hacktoberfest', 'url-parsing', 'urls']"
"scipy",False,"SciPy library main repository","164084","['algorithms', 'closember', 'python', 'scientific-computing', 'scipy']"
"multidict",False,"The multidict implementation","1778","['aiohttp', 'hacktoberfest', 'headers', 'multidict']"
"tzdata",False,"Python package wrapping the IANA time zone database","367","[]"
"soupsieve",False,"A modern CSS selector implementation for BeautifulSoup","5364","['beautifulsoup', 'css', 'css-selector', 'css4', 'html', 'html5', 'python', 'soup-sieve', 'xml']"
"greenlet",False,"Lightweight in-process concurrent programming","1779","[]"
"isodate",False,"ISO 8601 date/time parser","201","[]"
"pygments",False,"Pygments is a generic syntax highlighter written in Python","27806","['python', 'syntax-highlighting']"
"psutil",False,"Cross-platform lib for process and system monitoring in Python","37187","['cpu', 'disk', 'freebsd', 'linux', 'memory', 'monitoring', 'netbsd', 'openbsd', 'osx', 'ps', 'psutil', 'python', 'sensors', 'system-monitoring', 'top', 'windows']"
"Pillow",False,"Python Imaging Library (Fork)","204114","['c', 'cross-platform', 'image', 'image-processing', 'pil', 'pillow', 'python', 'python-3']"
"frozenlist",False,"`FrozenList` is a `list`-like structure that implements `collections.abc.MutableSequence` and can be made immutable.","718","['aiohttp', 'frozenlist']"
"decorator",False,"decorator","1884","['metaprogramming', 'python']"
"pyopenssl",False,"A Python wrapper around the OpenSSL library","10678","['cryptography', 'openssl', 'python', 'ssl', 'tls']"
"aiosignal",False,"aiosignal: a list of registered asynchronous callbacks","483","['asyncio', 'python', 'signals']"
"tomlkit",False,"Style-preserving TOML library for Python","979","[]"
"toolbelt",False,"A toolbelt of useful classes and functions to be used with python-requests","807","['http', 'python', 'python-requests', 'toolbox']"
"async-timeout",False,"asyncio-compatible timeout class","252","['asyncio']"
"tqdm",False,":zap: A Fast, Extensible Progress Bar for Python and CLI","6070","['cli', 'closember', 'console', 'discord', 'gui', 'jupyter', 'keras', 'meter', 'pandas', 'parallel', 'progress', 'progress-bar', 'progressbar', 'progressmeter', 'python', 'rate', 'telegram', 'terminal', 'time', 'utilities']"
"distlib",False,"A low-level library which implements some Python packaging  standards (PEPs) and which could be used by third-party packaging tools to achieve interoperability.","21241","[]"
"more-itertools",False,"More routines for operating on iterables, beyond itertools","2252","[]"
"grpc",False,"The C based gRPC (C++, Python, Ruby, Objective-C, PHP, C#)","534005","[]"
"h11",False,"A pure-Python, bring-your-own-I/O implementation of HTTP/1.1","719","['http', 'python', 'sans-io']"
"deprecated",False,"Python @deprecated decorator to deprecate old python classes, functions or methods.","4345","[]"
"sniffio",False,"Sniff out which async library your code is running under","82","['async', 'asyncio', 'python', 'trio']"
"lxml",False,"The lxml XML toolkit for Python","20982","[]"
"anyio",False,"High level asynchronous concurrency and networking framework that works on top of either trio or asyncio","2034","['async-await', 'asyncio', 'curio', 'trio']"
"pynacl",False,"Python binding to the Networking and Cryptography (NaCl) library","106500","['cryptography', 'libsodium', 'nacl', 'python']"
"werkzeug",False,"The comprehensive WSGI web application library.","15623","['http', 'pallets', 'python', 'werkzeug', 'wsgi']"
"asn1crypto",False,"Python ASN.1 library with a focus on performance and a pythonic API","1782","['asn1', 'cms', 'crl', 'cryptography', 'csr', 'ocsp', 'pem', 'pkcs12', 'pkcs7', 'python', 'tsp', 'x509']"
"python-storage",False,NULL,"12989","[]"
"azure-sdk-for-python",False,"This repository is for active development of the Azure SDK for Python. For consumers of the SDK we recommend visiting our public developer docs at https://learn.microsoft.com/python/azure/ or our versioned developer docs at https://azure.github.io/azure-sdk-for-python. ","689333","['azure', 'azure-sdk', 'hacktoberfest', 'python']"
"coveragepy",False,"The code coverage tool for Python","20504","[]"
"msgpack-python",False,"MessagePack serializer implementation for Python msgpack.org[Python]","3070","['msgpack', 'python']"
"mypy_extensions",False,"Extensions for mypy","44","['mypy', 'mypyc', 'type-checking']"
"rich",False,"Rich is a Python library for rich text and beautiful formatting in the terminal.","50432","['ansi-colors', 'emoji', 'markdown', 'progress-bar', 'progress-bar-python', 'python', 'python-library', 'python3', 'rich', 'syntax-highlighting', 'tables', 'terminal', 'terminal-color', 'traceback', 'tracebacks-rich', 'tui']"
"pexpect",False,"A Python module for controlling interactive programs in a pseudo-terminal","9032","[]"
"importlib_resources",False,"Backport of the importlib.resources module","987","[]"
"zipline",False,"Zipline, a Pythonic Algorithmic Trading Library","170757","['algorithmic-trading', 'python', 'quant', 'zipline']"
"ptyprocess",False,"Run a subprocess in a pseudo terminal","194","[]"
"chardet",False,"Python character encoding detector","5087","[]"
"cloudpickle",False,"Extended pickling support for Python objects","853","[]"
"tenacity",False,"Retrying library for Python","596","['failure', 'hacktoberfest', 'python', 'retry', 'retry-library']"
"dill",False,"serialize all of Python","1477","[]"
"aiohappyeyeballs",False,"Happy Eyeballs for pre-resolved hosts","175","[]"
"httpx",False,"A next generation HTTP client for Python. 🦋","8081","['asyncio', 'http', 'python', 'trio']"
"poetry-core",False,"Poetry PEP 517 Build Backend & Core Utilities","3355","['build-tools', 'packaging', 'pep517', 'py', 'pypi', 'python']"
"flask",False,"The Python micro framework for building web applications.","10547","['flask', 'jinja', 'pallets', 'python', 'web-framework', 'werkzeug', 'wsgi']"
"matplotlib",False,"matplotlib: plotting with Python","455602","['data-science', 'data-visualization', 'gtk', 'matplotlib', 'plotting', 'python', 'qt', 'tk', 'wx']"
"python-cloud-core",False,NULL,"1087","[]"
"python-dotenv",False,"Reads key-value pairs from a .env file and can set them as environment variables. It helps in developing applications following the 12-factor principles.","712","['12-factor-app', 'configuration', 'devops-tools', 'dotenv', 'env', 'environment-variables', 'python']"
"microsoft-authentication-library-for-python",False,"Microsoft Authentication Library (MSAL) for Python makes it easy to authenticate to Microsoft Entra ID. General docs are available here https://learn.microsoft.com/entra/msal/python/ Stable APIs are documented here https://msal-python.readthedocs.io. Questions can be asked on www.stackoverflow.com with tag ""msal"" + ""python"".","2213","['azure', 'microsoft-identity-platform', 'msal-python', 'sdks']"
"httpcore",False,"A minimal HTTP client. ⚙️","1790","[]"
"jsonschema-specifications",False,"Support files exposing JSON from the JSON Schema specifications to Python","163","['json', 'json-schema', 'jsonschema', 'specifications', 'validation']"
"psycopg2",False,"PostgreSQL database adapter for the Python programming language","8995","['database', 'driver', 'postgresql', 'python']"
"markdown-it-py",False,"Markdown parser, done right. 100% CommonMark support, extensions, syntax plugins & high speed. Now in Python!","1446","['markdown', 'markdown-it', 'markdown-parser']"
"keyring",False,NULL,"3974","[]"
"bcrypt",False,"Modern(-ish) password hashing for your software and your servers","890","['python']"
"google-resumable-media-python",False,NULL,"9939","[]"
"poetry-plugin-export",False,"Poetry plugin to export the dependencies to various formats","483","['poetry', 'poetry-plugin', 'python']"
"mdurl",False,"URL utilities for markdown-it (a Python port)","50","['commonmark', 'markdown', 'markdown-it', 'url']"
"scikit-learn",False,"scikit-learn: machine learning in Python","164154","['data-analysis', 'data-science', 'machine-learning', 'python', 'statistics']"
"python-pathspec",False,"Utility library for gitignore style pattern matching of file paths.","333","['gitignore-patterns', 'python', 'wildmatch']"
"snowflake-connector-python",False,"Snowflake Connector for Python","21257","['database', 'python', 'sql']"
"paramiko",False,"The leading native Python SSHv2 protocol library.","8248","[]"
"python-tabulate",False,"Pretty-print tabular data in Python, a library and a command-line utility. Repository migrated from bitbucket.org/astanin/python-tabulate.","556","[]"
"GitPython",False,"GitPython is a python library used to interact with Git repositories.","11266","['git-plumbing', 'git-porcelain', 'python-library']"
"networkx",False,"Network Analysis in Python","92249","['complex-networks', 'graph-algorithms', 'graph-analysis', 'graph-generation', 'graph-theory', 'graph-visualization', 'python', 'spec-0', 'spec-1', 'spec-4']"
"mrab-regex",False,NULL,"3451","[]"
"kiwi",False,"Efficient C++ implementation of the Cassowary constraint solving algorithm","617","[]"
"jaraco.classes",False,NULL,"419","[]"
"smmap",False,"A sliding memory map manager","344","[]"
"gitdb",False,"IO of git-style object databases","1622","[]"
"secretstorage",False,"Python bindings to Freedesktop.org Secret Service API","266","['dbus', 'python', 'secret-service']"
"wcwidth",False,"Python library that measures the width of unicode strings rendered to a terminal","991","['wcwidth']"
"build",False,"A simple, correct Python build frontend","873","['python']"
"backoff",False,"Python library providing function decorators for configurable backoff and retry","254","['asynchronous', 'asyncio', 'backoff', 'decorators', 'exceptions', 'exponential', 'python', 'retry', 'retrying', 'synchronous']"
"shellingham",False,"Tool to Detect Surrounding Shell","188","[]"
"PyOxidizer",False,"A modern Python application packaging and distribution tool","12665","[]"
"localslackirc",False,"IRC gateway for slack, running on localhost for one user. The project is now on codeberg.","1817","['cookie', 'deb', 'docker', 'gateway', 'irc', 'irc-client', 'irc-gateway', 'irssi', 'python3', 'slack', 'slack-gateway', 'systemd', 'websockets']"
"xmltodict",False,"Python module that makes working with XML feel like you are working with JSON","255","[]"
"cycler",False,"cycler: composable cycles","2484","[]"
"portalocker",False,"An easy library for Python file locking. It works on Windows, Linux, BSD and Unix systems and can even perform distributed locking. Naturally it also supports the with statement.","442","['distributed', 'lock', 'locking', 'python']"
"itsdangerous",False,"Safely pass trusted data to untrusted environments and back.","683","['hmac', 'itsdangerous', 'pallets', 'python', 'security', 'serialization']"
"py",False,"Python development support library (note: maintenance only)","22004","[]"
"python-crc32c",False,NULL,"1166","[]"
"RapidFuzz",False,"Rapid fuzzy string matching in Python using various string metrics","7644","['cpp', 'levenshtein', 'levenshtein-distance', 'python', 'string-comparison', 'string-matching', 'string-similarity']"
"threadpoolctl",False,"Python helpers to limit the number of threads used in native libraries that handle their own internal threadpool (BLAS and OpenMP implementations)","305","[]"
"pyproject-hooks",False,"A low-level library for calling build-backends in `pyproject.toml`-based project","374","['packaging', 'python']"
"pyzmq",False,"PyZMQ:  Python bindings for zeromq","6758","['cython', 'python', 'zeromq']"
"aws-sdk-pandas",False,"pandas on AWS - Easy integration with Athena, Glue, Redshift, Timestream, Neptune, OpenSearch, QuickSight, Chime, CloudWatchLogs, DynamoDB, EMR, SecretManager, PostgreSQL, MySQL, SQLServer and S3 (Parquet, CSV, JSON and EXCEL).","15285","['amazon-athena', 'amazon-sagemaker-notebook', 'apache-arrow', 'apache-parquet', 'athena', 'aws', 'aws-glue', 'aws-lambda', 'data-engineering', 'data-science', 'emr', 'etl', 'glue-catalog', 'lambda', 'modin', 'mysql', 'pandas', 'python', 'ray', 'redshift']"
"python-bigquery",False,NULL,"10163","[]"
"sqlparse",False,"A non-validating SQL parser module for Python","1484","[]"
"python-fastjsonschema",False,"Fast JSON schema validator for Python.","1011","[]"
"microsoft-authentication-extensions-for-python",False,"Microsoft Authentication Library extensions (MSAL EX) provides a persistence API that can save your data on disk, encrypted on Windows, macOS and Linux. Concurrent data access will be coordinated by a file lock mechanism.","164","[]"
"pytest-cov",False,"Coverage plugin for pytest.","1044","['pytest', 'python']"
"trove-classifiers",False,"Canonical source for classifiers on PyPI.","154","[]"
"termcolor",False,"ANSI color formatting for output in terminal","136","['ansi', 'cli', 'color', 'colour', 'hacktoberfest', 'python', 'termcolor', 'terminal']"
"mccabe",False,"McCabe complexity checker for Python","114","['complexity', 'complexity-analysis', 'flake8', 'flake8-extensions', 'flake8-plugin', 'linter-flake8', 'linter-plugin', 'mccabe', 'python']"
"joblib",False,"Computing with Python functions.","4453","['caching', 'memoization', 'multiprocessing', 'parallel-computing', 'python', 'threading']"
"google-api-python-client",False,"🐍 The official Python client library for Google's discovery based APIs.","441896","[]"
"google-auth-library-python-oauthlib",False,NULL,"580","[]"
"fastapi",False,"FastAPI framework, high performance, easy to learn, fast to code, ready for production","24597","['api', 'async', 'asyncio', 'fastapi', 'framework', 'json', 'json-schema', 'openapi', 'openapi3', 'pydantic', 'python', 'python-types', 'python3', 'redoc', 'rest', 'starlette', 'swagger', 'swagger-ui', 'uvicorn', 'web']"
"pycodestyle",False,"Simple Python style checker in one Python file","1894","['flake8-plugin', 'linter-flake8', 'linter-plugin', 'pep8', 'python', 'style-guide', 'styleguide']"
"cachecontrol",False,"The httplib2 caching algorithms packaged up for use with requests.","543","[]"
"marshmallow",False,"A lightweight library for converting complex objects to and from simple Python datatypes.","6040","['deserialization', 'marshalling', 'python', 'python-3', 'schema', 'serde', 'serialization', 'validation']"
"alembic",False,"A database migrations tool for SQLAlchemy.","4387","['python', 'sql', 'sqlalchemy']"
"tzlocal",False,"A Python module that tries to figure out what your local timezone is","305","[]"
"docker-py",False,"A Python library for the Docker Engine API","5158","['docker', 'docker-engine-api', 'docker-swarm', 'python', 'python-library']"
"PyMySQL",False,"MySQL client library for Python","1406","['mysql', 'python']"
"distro",False,"A much more elaborate replacement for removed Python's `platform.linux_distribution()` method","505","['distribution', 'distro', 'hacktoberfest', 'linux', 'linux-distribution', 'python', 'python-library']"
"python-prompt-toolkit",False,"Library for building powerful interactive command line applications in Python","9201","[]"
"cython",False,"The most widely used Python to C compiler","74486","['big-data', 'c', 'cpp', 'cpython', 'cpython-extensions', 'cython', 'performance', 'python']"
"redis-py",False,"Redis Python client","9252","['python', 'redis', 'redis-client', 'redis-cluster', 'redis-py']"
"uritemplate",False,"URI template parsing per RFC6570","240","['python', 'rfc6570', 'uri', 'uritemplate']"
"poetry",False,"Python packaging and dependency management made easy","21771","['dependency-manager', 'package-manager', 'packaging', 'poetry', 'python']"
"httplib2",False,"Small, fast HTTP client library for Python. Features persistent connections, cache, and Google App Engine support. Originally written by Joe Gregorio, now supported by community.","3797","['http', 'http-client', 'network', 'python']"
"isort",False,"A Python utility / library to sort imports.","24954","['auto-formatter', 'cleaner', 'cli', 'formatter', 'hacktoberfest', 'isort', 'linter', 'python', 'python-utility', 'python3', 'sorting-imports']"
"google-auth-library-python-httplib2",False,NULL,"313","[]"
"defusedxml",False,NULL,"275","[]"
"dnspython",False,"a powerful DNS toolkit for python","4070","['asyncio', 'ddns', 'dns', 'dns-over-https', 'dns-over-quic', 'dns-over-tls', 'dnspython', 'dnssec', 'edns', 'edns0', 'idna', 'stub-resolver', 'trio']"
"uvicorn",False,"An ASGI web server, for Python. 🦄","3380","['asgi', 'asyncio', 'http', 'http-server', 'python']"
"dulwich",False,"Pure-Python Git implementation","16876","['cpython', 'dulwich', 'git', 'pypy', 'python', 'python-3', 'version-control']"
"crashtest",False,"Manage Python errors with ease","63","[]"
"pyrsistent",False,"Persistent/Immutable/Functional data structures for Python","1197","['datastructures', 'functional', 'immutable', 'python']"
"toml",False,"Python lib for TOML","356","['hacktoberfest', 'hacktoberfest2020']"
"cleo",False,"Cleo allows you to create beautiful and testable command-line interfaces.","1592","['cli', 'command-line', 'python']"
"scramp",False,"Python implementation of the SCRAM protocol","96","['python', 'scram', 'scram-sha-1', 'scram-sha-1-plus', 'scram-sha-256', 'scram-sha-256-plus', 'scram-sha-512', 'scram-sha-512-plus', 'scram-sha3-512', 'scram-sha3-512-plus']"
"nest_asyncio",False,"Patch asyncio to allow nested event loops","69","['asyncio', 'event-loop', 'nested', 'recursive']"
"gunicorn",False,"gunicorn 'Green Unicorn' is a WSGI HTTP Server for UNIX, fast clients and sleepy applications.","4829","['http', 'http-server', 'python', 'wsgi', 'wsgi-server']"
"markdown",False,"A Python implementation of John Gruber’s Markdown with Extension support.","3595","['markdown', 'markdown-parser', 'markdown-to-html', 'python', 'python-markdown', 'python3']"
"babel",False,"The official repository for Babel, the Python Internationalization Library","3377","['cldr', 'gettext', 'hacktoberfest', 'i18n', 'l10n']"
"installer",False,"A low-level library for installing from a Python wheel distribution.","608","['python', 'wheel']"
"msrest-for-python",False,"The runtime library ""msrest"" for AutoRest generated Python clients.","857","['azure', 'python', 'runtime', 'sdk']"
"huggingface_hub",False,"The official Python client for the Huggingface Hub.","18588","['deep-learning', 'hacktoberfest', 'machine-learning', 'model-hub', 'models', 'natural-language-processing', 'pretrained-models', 'pytorch']"
"opentelemetry-python",False,"OpenTelemetry Python API and SDK ","24538","['correlationcontext', 'distributed-tracing', 'logging', 'metrics', 'opentelemetry', 'python', 'sdk', 'tracecontext']"
"python-grpc-google-iam-v1",False,NULL,"290","[]"
"ipython",False,"Official repository for IPython itself. Other repos in the IPython organization contain things like the website, documentation builds, etc.","79148","['closember', 'data-science', 'hacktoberfest', 'ipython', 'jupyter', 'notebook', 'python', 'repl', 'spec-0']"
"traitlets",False,"A lightweight Traits like module","2645","['closember']"
"black",False,"The uncompromising Python code formatter","6980","['autopep8', 'code', 'codeformatter', 'formatter', 'gofmt', 'hacktoberfest', 'pre-commit-hook', 'python', 'yapf']"
"pycryptodome",False,"A self-contained cryptographic library for Python","39145","['cryptography', 'python', 'security']"
"typeshed",False,"Collection of library stubs for Python, with static types","24600","['python', 'stub', 'types', 'typing']"
"python-future",False,"Easy, clean, reliable Python 2/3 compatibility","4388","[]"
"setuptools-scm",False,"the blessed package to manage your versions by scm tags","1921","['metadata', 'packaging', 'python', 'version-control']"
"mock",False,"The Python mock library","1583","[]"
"contourpy",False,"Python library for calculating contours in 2D quadrilateral grids","22956","[]"
"sentry-python",False,"The official Python SDK for Sentry.io","51482","['crash-reporting', 'hacktoberfest', 'python', 'sentry', 'sentry-python', 'tag-production']"
"pyflakes",False,"A simple program which checks Python source files for errors","943","['hacktoberfest', 'linter', 'python']"
"pendulum",False,"Python datetimes made easy","2692","['date', 'datetime', 'python', 'python3', 'time', 'timezones']"
"requests-aws4auth",False,"Amazon Web Services version 4 authentication for the Python Requests module","208","[]"
"tornado",False,"Tornado is a Python web framework and asynchronous networking library, originally developed at FriendFeed.","10407","['asynchronous', 'python']"
"client_python",False,"Prometheus instrumentation library for Python applications","6205","['instrumentation', 'metrics', 'prometheus', 'python']"
"multiprocess",False,"better multiprocessing and multithreading in Python","1850","[]"
"PyGithub",False,"Typed interactions with the GitHub API v3","16093","['github', 'github-api', 'pygithub', 'python']"
"python-webencodings",False,"Character encoding for the web.","48","[]"
"typing_inspect",False,"Runtime inspection utilities for Python typing module","78","['introspection', 'python', 'python3', 'type-hints', 'typing']"
"jedi",False,"Awesome autocompletion, static analysis and refactoring library for python","13098","['auto-complete', 'python', 'refactoring', 'static-analysis', 'type-inference']"
"parso",False,"A Python Parser","1440","[]"
"python-json-pointer",False,"Resolve JSON Pointers in Python","143","[]"
"flake8",False,"flake8 is a python tool that glues together pycodestyle, pyflakes, mccabe, and third-party plugins to check the style and quality of some python code.","3665","['complexity-analysis', 'flake8', 'linter', 'linter-flake8', 'pep8', 'python', 'python3', 'static-analysis', 'static-code-analysis', 'style-guide', 'styleguide', 'stylelint']"
"python",False,"Official Python client library for kubernetes","25534","['client-python', 'k8s', 'k8s-sig-api-machinery', 'kubernetes', 'library']"
"mako",False,"Mako Templates for Python","1639","[]"
"openai-python",False,"The official Python library for the OpenAI API","3675","['openai', 'python']"
"matplotlib-inline",False,"Inline Matplotlib backend for Jupyter","211","[]"
"loguru",False,"Python logging made (stupidly) simple","2109","['log', 'logger', 'logging', 'python']"
"argcomplete",False,"Python and tab completion, better together.","4039","['argparse', 'bash', 'bash-completion', 'python', 'tab-completion', 'zsh', 'zsh-completion']"
"transformers",False,"🤗 Transformers: State-of-the-art Machine Learning for Pytorch, TensorFlow, and JAX.","250733","['bert', 'deep-learning', 'flax', 'hacktoberfest', 'jax', 'language-model', 'language-models', 'machine-learning', 'model-hub', 'natural-language-processing', 'nlp', 'nlp-library', 'pretrained-models', 'python', 'pytorch', 'pytorch-transformers', 'seq2seq', 'speech-recognition', 'tensorflow', 'transformer']"
"datadogpy",False,"The Datadog Python library","1818","[]"
"amazon-redshift-python-driver",False,"Redshift Python Connector. It supports  Python Database API Specification v2.0.","931","['amazon-redshift', 'aws-redshift', 'data-analysis', 'data-science']"
"pytest-runner",False,NULL,"314","[]"
"retry",False,"easy to use retry decorator in python","45","[]"
"pg8000",False,"A Pure-Python PostgreSQL Driver","2066","['postgresql-driver', 'python']"
"sagemaker-python-sdk",False,"A library for training and deploying machine learning models on Amazon SageMaker","150399","['aws', 'huggingface', 'machine-learning', 'mxnet', 'python', 'pytorch', 'sagemaker', 'tensorflow']"
"asgiref",False,"ASGI specification and utilities","589","[]"
"mongo-python-driver",False,"PyMongo - the Official MongoDB Python driver","26097","['mongodb', 'mongodb-driver', 'pymongo', 'python', 'python-library']"
"jsonpath-ng",False,"Finally, a JSONPath implementation for Python that aims to be standard compliant. That's all. Enjoy!","309","['documents', 'filter', 'json', 'jsonpath', 'path', 'python', 'query', 'xpath']"
"imageio",False,"Python library for reading and writing image data","3664","['animated-gif', 'dicom', 'imageio', 'python', 'scientific-formats', 'video', 'webcam-capture']"
"typer",False,"Typer, build great CLIs. Easy to code. Based on Python type hints.","1389","['cli', 'click', 'python', 'python3', 'shell', 'terminal', 'typehints', 'typer']"
"aioitertools",False,"itertools and builtins for AsyncIO and mixed iterables","263","['asyncio', 'hacktoberfest', 'itertools', 'python', 'python3']"
"spark",False,"Apache Spark - A unified analytics engine for large-scale data processing","474267","['big-data', 'java', 'jdbc', 'python', 'r', 'scala', 'spark', 'sql']"
"zope.interface",False,"Interfaces for Python","1573","['interfaces', 'maintained', 'python']"
"executing",False,"Get information about what a Python frame is currently doing, particularly the AST node being executed","2250","['python']"
"gym-notices",False,NULL,"26","[]"
"websockets",False,"Library for building WebSocket servers and clients in Python","3572","['python', 'python3', 'websocket', 'websocket-client', 'websocket-library', 'websocket-server', 'websockets']"
"pkgutil-resolve-name",False,NULL,"11","[]"
"debugpy",False,"An implementation of the Debug Adapter Protocol for Python","57175","[]"
